Дата проведения тестирования: 17.06.2024
Сайт: [https://www.alefowl.com](https://www.alefowl.com/)
Статус пользователя: Зарегистрированный пользователь - статус Contributor
Система: Windows 10 Домашняя
Браузер: Google 125.0.6422.142 (Официальная сборка), (64 бит)
Тестирование в ручном режиме

День 4-5 (реквизиты выбранной книги):

The metabook: La voix et le phénomène, v.1, 8 chapters
The title:  La voix et le phénomène
The author: Jacques Derrida
Year of translation: 1967 *
The language of a book: French
Imprint: QUADRIGE/PUF

*Год публикации, а не перевода в данном случае, оригинал написан на французском языке.

Раздел 1:
1. Раздел форма добавления книги ("Add book")
	1.1. Задача: попытка добавить книгу, проверка ввода пустых данных.
	Ожидаемый результат: Пользователю будет выдано предупреждение о недопустимости пустых незаполненных полей. 
	Фактический результат:  Пользователю выдается предупреждение "заполните это поле" при вводе пустого поля.  
	Тест пройден.

	1.2. Задача: проверка поля Year of translation - попытка ввода отрицательного значения
	Ожидаемый результат: Пользователь намерено вводит отрицательное значение года. Система меняет отчет времени "до нашей эры"
	Фактический результат: Табло меняется на отрицательное значение
	Замечание: Если допускаются отрицательные значения в форму, могу предположить, что это связано с отчетом времени до нашей эры.
	Если в систему будут добавлены соответствующие тексты.
	Тест не пройден.	

	1.3. Задача: проверка формы добавления книги:
	Ожидаемый результат: Заполнение свободных полей реквизитами выбранной книги и нажатие на "Add Book" приведет к добавлению книги в систему.
	Фактический результат: Книга добавляется в систему.
	Тест пройден


2. Раздел "Add text"

	2.1. Задача: проверка выпадающего списка, когда нет книг в списке добавленных
	Ожидаемый результат: Пользователь видит пустой выпадающий список
	Фактический результат: Пользователь видит пустой выпадающий список
	Тест пройден

	2.2 Задача: проверка выпадающего списка, когда есть книга в списке добавленных
	Ожидаемый результат: Пользователь видит выпадающий список, содержащий все книги, что он добавил в систему.
	Фактический результат: В систему было добавлено 1 книга, в выпадающем списке отображается 1 книга. 
	Тест пройден

	2.3. Задача: проверка возможности изменить текстовое поле, используя правый нижний угол рамки.
	Ожидаемый результат: При нажатии левой кнопки мыши и удержания ее, пользователь получает контроль над размером текстового поля. Тем
	самым можно менять размер текстового.  
	Фактический результат: При нажатии левой кнопки мыши и удержания ее, пользователь получает контроль над размером текстового поля. Размер
	текстового поля изменяется.
	Тест пройден
	
	2.4. Задача: проверка кнопки разметки текста "Mark up". Оставлено пустое текстовое поле
	Ожидаемый результат: При вводе в систему пустого текстового поля выпадает следующее сообщение: "Text field is empty. Please enter some text." 
	Фактический результат: При вводе в систему пустого текстового поля выпадает следующее сообщение: "Text field is empty. Please enter some text." 
	Тест пройден

	2.5. Задача: проверка кнопки разметки текста "Mark up". Добавлено слово "text" в текстовое поле
	Ожидаемый результат: В тексте происходит изменение текстового поля на { text | }
	Фактический результат: В тексте происходит изменение текстового поля на { text | }
	Тест пройден

	2.6. Задача: проверка кнопки разметки текста "Add text". Оставлено пустое текстовое поле
	Ожидаемый результат: При вводе в систему пустого текстового поля выпадает следующее сообщение: "Text field is empty. Please enter some text." 
	Фактический результат: При вводе в систему пустого текстового поля выпадает следующее сообщение: "Text field is empty. Please enter some text." 
	Тест пройден

	2.7. Задача: проверка кнопки разметки текста "Add text". Добавлен текст по правилам, указанным в инструкции "help"
	Ожидаемый результат: Правильно отформатированный текст, с отступами, разметками глав и сносок сохраняется в системе в статусе "неопубликованное"
	Фактический результат: Текст сохраняется за конкретной книгой в статусе "Неопубликованное". 
	Следствие 1: Результат можно переслать в очередь для скачивания в разделе "My Books" - "название книги" - "Download this book in pdf"
	Следствие 2: Результат можно посмотреть и сопоставить с уже загруженными в систему другими вариантами книги, в режиме bilingo, выбрав в качестве пары
	другой язык. => "Download this book in pdf"
	Тест пройден

Пожелания: 
1. Нужны пояснения в форме инструкции в разделе "Add book":
	1.1. Metabook - прототип книги, на основе которой будет осуществляться проверка добавленного текста, с целью соблюдения состава глав.
	1.2. Year of translation - если допускаются отрицательные значения, то явно менять шкалу отчета до нашей эры, к примеру.
	1.3. Imprint - должно быть явное указание, что под этим термином понимается.
2. В разделе "Add text":
	2.1. Следует добавить продвинутый текстовый редактор, с возможностью заливки текста определенным текстом,
	явно выделяя главы(например желтым), на блоке выделенное текста будет фиксироваться информация о номере главы, и пользователь
	будет явно понимать, что он работает именно с конкретной главой. Неразмечанный текст, к примеру, серый со штриховкой.
	По итогу, в тексте не должно оставаться неразмечанных областей.
	2.2. Необходимо явно указать в инструкции работу со сносками, чтобы не было самодеятельности. Где именно их следует размещать:
	а) Внутри текста, некуда не перемещая
	б) В конце главы - посмотрев опубликованные книги, пришел к этому варианту.
	в) В конце книги 
	Для удобства работы с ними, им нужна подсветка в тексте (ярко-фиолетовый, к примеру). 
	2.3. Текст загруженный, но отвергнутый системой следует переместить в раздел "Черновики" - где будет осуществлятся доработка результата
	2.4. Функционал "mark up", "check" - следует переместить в раздел "продвинутого текстового редактора", они могут стать его важной частью. 
	Функционал "check", на мой взгляд, должен сообщать о всех ошибках, которые мешают тексту быть записанными, а не удалять текст, заменяя текст на "The book exists, but".
 	Сообщение об ошибках лучше делать с цветовым выделением конфликтующих областей в тексте.
	
