Дата проведения тестирования: 16.06.2024
Сайт: [https://www.alefowl.com](https://www.alefowl.com/)
Статус пользователя: Зарегистрированный пользователь - статус Contributor
Система: Windows 10 Домашняя
Браузер: Google 125.0.6422.142 (Официальная сборка), (64 бит)
Тестирование в ручном режиме

1. Раздел "Личный кабинет".
	1.1. Задача: проверка входа в личный кабинет, посредством авторизации, имея роль "Contributor"
	Ожидаемый результат: Пользователь попадает в личный кабинет, с модифицированным меню, в котором появляются кнопки, которых 
	не было изначально в с ролью "пользователь". Должны присуствовать новые кнопки: "My books", "Stats", "Add book", "Add text"
	Фактический результат: Пользователь попадает в личный кабинет, с модифицированным меню, в котором появляются кнопки, которых 
	не было изначально в роли "пользователь". Должны присуствовать новые кнопки: "My books", "Stats", "Add book", "Add text"
	Тест пройден	

	1.2 Задача: проверка кнопок на единообразие
	Ожидаемый результат: Кнопки должны придерживаться единообразия, меняя подсветку при наведении, курсор должен сменяться на указательный палец
	Фактический результат: Кнопки соблюдают единообразие, меняя подсветку при наведении, курсор сменяется на указательный палец
	Тест пройден

	1.3 Задача: проверка личного кабинета на упоминание статуса "Contributor"
	Ожидаемый результат: В личном кабинете должна быть указана роль "Contributor", для того, чтобы пользователь явно понимал, 
	какими полномомиями он наделен. В личном кабинете должна присутствовать краткая справка о полномочиях и функциях каждого
	элемента управления. 
	Фактический результат: В личном кабинете, а также в разделе "My settings" - ни где нет упоминания роли пользователя. 
	В личном кабинете отсутствует какая-либо инструкция или подсказка на дальнейшие действия с элементами управления.
	Тест не пройден

2. Раздел "Stats"
	2.1. Задача: проверить работоспобность ссылки http://www.alefowl.com/{username}/stats/{token}
	Ожидаемый результат: Ссылка работает, пользователь успешно открывает страницу.
	Фактический результат: Ссылка работает, пользователь успешно открывает страницу.
	Замечание: Не хватает сортировки авторов по алфавиту, нет пояснения для явного понимания цели присутствия таблицы справа.
	Тест пройден

	2.2. Задача: проверить переход по ссылки автора
	Ожидаемый результат: Ссылка работает, пользователь успешно открывает страницу.
	Фактический результат: Ссылка работает, пользователь успешно открывает страницу.
	Тест пройден

	2.3. Задача: проверить переход по версии издания
	Ожидаемый результат: Пользователь переходит на страницу где будет указано: кем добавлена книга, факультет, адрес телеграмма, Books, Metabooks 
	Фактический результат: Пользователь переходит на страницу где указано: кем добавлена книга, факультет, адрес телеграмма, Books, Metabooks 
	Тест пройден

	2.4. Задача: проверка страницы на эргономику
	Ожидаемый результат: Пользователю понятен смысл компонентов на странице. Содержимое подлежит сортировке, пагинации.
	Фактический результат: Нет краткой инструкции/пояснения к компонентам на странице. Отсутствует пагинация списка по буквам и сортировка,
